article_id,entity,label,score
1249,menpora,NOR,0.88048506
1249,prabowo,PER,0.99680376
1250,menko polkam,NOR,0.94437337
1250,djamari chaniago,PER,0.9930043
1250,mahfud md,PER,0.99066687
1251,prabowo,PER,0.9952524
1251,##kam,NOR,0.476991
1252,rosan,PER,0.96767485
1253,prabowo,PER,0.9975794
1254,kemenkeu,NOR,0.6410429
1255,prabowo,PER,0.9957754
1256,basuki,PER,0.9974789
1256,ikn,ORG,0.68989
1257,prabowo,PER,0.9738438
1257,djamari chaniago,PER,0.98381364
1257,menko polkam,NOR,0.926002
1257,erick thohir,PER,0.9937411
1257,menpora,NOR,0.891653
1258,bg,PER,0.8440605
1258,sri mulyani,PER,0.99094754
1258,prabowo,PER,0.9976336
1259,menkeu,NOR,0.59647936
1260,pertamina,ORG,0.839403
1261,pemerintah,NOR,0.92783386
1262,kop,ORG,0.48651728
1262,bank,ORG,0.64873993
1263,prabowo,PER,0.99747795
1264,prabowo,PER,0.9944788
1265,res,NOR,0.4689912
1265,prabowo,PER,0.9959447
1266,bank,ORG,0.5782262
1267,him,PER,0.5049477
1267,##bara,ORG,0.32789186
1269,menkeu,NOR,0.6776125
1269,purbaya,PER,0.67525727
1269,prabowo,PER,0.99330807
1270,menke,NOR,0.5295838
1270,##u,ORG,0.48710236
1270,purba,PER,0.7643899
1272,pemerintah,NOR,0.9811039
1273,purbaya,PER,0.71920705
1274,tim khusus,ORG,0.6653989
1274,genjot program prioritas,ORG,0.900153
1275,ketua dpd,NOR,0.7601377
1275,pemda,NOR,0.79510874
1277,purbaya,PER,0.78956974
1277,prabowo,PER,0.9948154
1278,airlangga,PER,0.7835099
1279,##bara,ORG,0.38982493
1280,menkeu purba,NOR,0.64349174
1280,cia,NOR,0.2407534
1281,pemerintah,NOR,0.9838509
1281,ojol,ORG,0.86125684
1282,men,NOR,0.5350076
1283,pemerintah,NOR,0.9420465
1285,airlangga,PER,0.95550513
1285,menteri keuangan,NOR,0.92688656
1286,bank mandiri,ORG,0.9892275
1286,pemerintah,NOR,0.9440023
1287,prabowo,PER,0.9973623
1287,menko polkam,NOR,0.90571237
1287,menpora,NOR,0.8739871
1288,men,NOR,0.41339076
1288,ferry,PER,0.8397477
1288,koperasi,ORG,0.49954015
1289,menke,NOR,0.72418934
1289,pemerintah,NOR,0.94344425
1291,dpr,NOR,0.9865118
1291,kemenkeu,NOR,0.73288435
1292,kemenkeu,NOR,0.89815515
1293,menpora,NOR,0.9084691
1293,menko polkam,NOR,0.86755747
1293,prabowo,PER,0.9965205
1294,menteri olahraga taiwan,NOR,0.97764635
1295,kemenkeu,NOR,0.9122262
1295,dpr,NOR,0.98448044
1296,kemenkeu,NOR,0.8025279
1297,bobby,PER,0.99650097
